a:14:{s:6:"config";s:1475:"a:5:{s:10:"phpVersion";s:6:"7.4.28";s:10:"yiiVersion";s:6:"2.0.45";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.45";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.4.28";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:65:"/home/aleph/fullstack/hardbyte/vendor/yiisoft/yii2-bootstrap4/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.18.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:60:"/home/aleph/fullstack/hardbyte/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:60:"/home/aleph/fullstack/hardbyte/vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:58:"/home/aleph/fullstack/hardbyte/vendor/yiisoft/yii2-gii/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:66:"/home/aleph/fullstack/hardbyte/vendor/yiisoft/yii2-swiftmailer/src";}}}}";s:7:"request";s:3265:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:12:"content-type";s:16:"application/json";s:10:"user-agent";s:21:"PostmanRuntime/7.29.0";s:6:"accept";s:3:"*/*";s:13:"cache-control";s:8:"no-cache";s:13:"postman-token";s:36:"33968bed-89bc-41f3-8044-2b63996e7e8f";s:4:"host";s:14:"localhost:8080";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"130";s:6:"cookie";s:210:"PHPSESSID=uktiovnan11le9h5mmt1i6bihb; _csrf=ad3a2216ffc9bf472d1c9e666113e1cef939b3285d34a85e9e639986332275bfa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22TCXrcHTe-dj4cARNDSYY-Fb9Qi9W1hbr%22%3B%7D";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/7.4.28";s:29:"Access-Control-Expose-Headers";s:0:"";s:12:"Content-Type";s:31:"application/json; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"621522c5c163a";s:16:"X-Debug-Duration";s:1:"3";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=621522c5c163a";}s:5:"route";s:11:"site/signup";s:6:"action";s:46:"app\controllers\SiteController::actionSignup()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"PUT";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:16:"application/json";s:3:"Raw";s:130:"{
    "email": "tuasdfghjk@xs",
    "username": "ale",
    "password": "1234",
    "especialist": "asdgfg",
    "web": "dgt.com"
}";s:17:"Decoded to Params";a:5:{s:5:"email";s:13:"tuasdfghjk@xs";s:8:"username";s:3:"ale";s:8:"password";s:4:"1234";s:11:"especialist";s:6:"asdgfg";s:3:"web";s:7:"dgt.com";}}s:6:"SERVER";a:27:{s:13:"DOCUMENT_ROOT";s:34:"/home/aleph/fullstack/hardbyte/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"41570";s:15:"SERVER_SOFTWARE";s:29:"PHP 7.4.28 Development Server";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:4:"8080";s:11:"REQUEST_URI";s:4:"/sig";s:14:"REQUEST_METHOD";s:3:"PUT";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:44:"/home/aleph/fullstack/hardbyte/web/index.php";s:9:"PATH_INFO";s:4:"/sig";s:8:"PHP_SELF";s:14:"/index.php/sig";s:12:"CONTENT_TYPE";s:16:"application/json";s:17:"HTTP_CONTENT_TYPE";s:16:"application/json";s:15:"HTTP_USER_AGENT";s:21:"PostmanRuntime/7.29.0";s:11:"HTTP_ACCEPT";s:3:"*/*";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:18:"HTTP_POSTMAN_TOKEN";s:36:"33968bed-89bc-41f3-8044-2b63996e7e8f";s:9:"HTTP_HOST";s:14:"localhost:8080";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"130";s:19:"HTTP_CONTENT_LENGTH";s:3:"130";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=uktiovnan11le9h5mmt1i6bihb; _csrf=ad3a2216ffc9bf472d1c9e666113e1cef939b3285d34a85e9e639986332275bfa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22TCXrcHTe-dj4cARNDSYY-Fb9Qi9W1hbr%22%3B%7D";s:18:"REQUEST_TIME_FLOAT";d:1645552325.791222;s:12:"REQUEST_TIME";i:1645552325;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"uktiovnan11le9h5mmt1i6bihb";s:5:"_csrf";s:130:"ad3a2216ffc9bf472d1c9e666113e1cef939b3285d34a85e9e639986332275bfa:2:{i:0;s:5:"_csrf";i:1;s:32:"TCXrcHTe-dj4cARNDSYY-Fb9Qi9W1hbr";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:1574:"a:3:{s:8:"messages";a:8:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1645552325.792421;i:4;a:0:{}i:5;i:1182752;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1645552325.792426;i:4;a:0:{}i:5;i:1183504;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1645552325.792428;i:4;a:0:{}i:5;i:1184256;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1645552325.79243;i:4;a:0:{}i:5;i:1185008;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1645552325.792433;i:4;a:0:{}i:5;i:1186080;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:3:"log";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1645552325.792434;i:4;a:0:{}i:5;i:1186832;}i:11;a:6:{i:0;s:33:"Request parsed with URL rule: sig";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1645552325.792438;i:4;a:0:{}i:5;i:1188088;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:3:"sig";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1645552325.79244;i:4;a:0:{}i:5;i:1188400;}}s:5:"route";s:11:"site/signup";s:6:"action";s:46:"app\controllers\SiteController::actionSignup()";}";s:3:"log";s:2706:"a:1:{s:8:"messages";a:9:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1645552325.791753;i:4;a:0:{}i:5;i:871024;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1645552325.791778;i:4;a:0:{}i:5;i:872200;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1645552325.792106;i:4;a:0:{}i:5;i:1053144;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1645552325.792287;i:4;a:0:{}i:5;i:1151968;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1645552325.792311;i:4;a:0:{}i:5;i:1157512;}i:13;a:6:{i:0;s:30:"Route requested: 'site/signup'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1645552325.792443;i:4;a:0:{}i:5;i:1187760;}i:14;a:6:{i:0;s:25:"Route to run: site/signup";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1645552325.792503;i:4;a:0:{}i:5;i:1205040;}i:15;a:6:{i:0;s:62:"Running action: app\controllers\SiteController::actionSignup()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1645552325.792608;i:4;a:0:{}i:5;i:1297024;}i:16;a:6:{i:0;s:1343:"Error: Call to undefined method app\models\RegisterForm::getDb() in /home/aleph/fullstack/hardbyte/vendor/yiisoft/yii2/validators/UniqueValidator.php:139
Stack trace:
#0 /home/aleph/fullstack/hardbyte/vendor/yiisoft/yii2/validators/Validator.php(261): yii\validators\UniqueValidator->validateAttribute()
#1 /home/aleph/fullstack/hardbyte/vendor/yiisoft/yii2/base/Model.php(367): yii\validators\Validator->validateAttributes()
#2 /home/aleph/fullstack/hardbyte/models/RegisterForm.php(45): yii\base\Model->validate()
#3 /home/aleph/fullstack/hardbyte/controllers/SiteController.php(103): app\models\RegisterForm->signup()
#4 [internal function]: app\controllers\SiteController->actionSignup()
#5 /home/aleph/fullstack/hardbyte/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array()
#6 /home/aleph/fullstack/hardbyte/vendor/yiisoft/yii2/base/Controller.php(178): yii\base\InlineAction->runWithParams()
#7 /home/aleph/fullstack/hardbyte/vendor/yiisoft/yii2/base/Module.php(552): yii\base\Controller->runAction()
#8 /home/aleph/fullstack/hardbyte/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction()
#9 /home/aleph/fullstack/hardbyte/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest()
#10 /home/aleph/fullstack/hardbyte/web/index.php(12): yii\base\Application->run()
